param_solver,test_score,param_hidden_layer_sizes,rank_test_score,param_alpha,partial_fit_calls,param_learning_rate,mean_score_time,mean_partial_fit_time,param_activation,param_batch_size,params,model_id,bracket,std_score_time,std_partial_fit_time
adam,0.8905894650474794,"(1200, 1200)",1,1.5037553212997384e-06,15,invscaling,0.025590479373931885,0.270942747592926,relu,64,"{'solver': 'adam', 'learning_rate': 'invscaling', 'hidden_layer_sizes': (1200, 1200), 'batch_size': 64, 'alpha': 1.5037553212997384e-06, 'activation': 'relu'}",bracket=1-2,1,0.007388926580266168,0.09267722467682057
adam,0.8824516007159396,"(1200, 1200)",1,0.0009331897715733239,11,adaptive,0.009719610214233398,0.6400899887084961,relu,16,"{'solver': 'adam', 'learning_rate': 'adaptive', 'hidden_layer_sizes': (1200, 1200), 'batch_size': 16, 'alpha': 0.0009331897715733239, 'activation': 'relu'}",bracket=0-0,0,0.0023998037998905477,0.3335175595770302
adam,0.8568224360969009,"(1200, 600, 300, 300)",2,0.00011247371783647519,5,constant,0.021485447883605957,1.008259892463684,tanh,16,"{'solver': 'adam', 'learning_rate': 'constant', 'hidden_layer_sizes': (1200, 600, 300, 300), 'batch_size': 16, 'alpha': 0.00011247371783647519, 'activation': 'tanh'}",bracket=1-3,1,0.008152365684509277,0.5732771158218384
adam,0.8514205532105239,"(2400,)",1,1.0715933998226711e-05,9,adaptive,0.003737807273864746,0.18400782346725464,relu,16,"{'solver': 'adam', 'learning_rate': 'adaptive', 'hidden_layer_sizes': (2400,), 'batch_size': 16, 'alpha': 1.0715933998226711e-05, 'activation': 'relu'}",bracket=2-4,2,0.0013299282889405765,0.08296156061725521
sgd,0.7626355812755388,"(1200, 600, 300, 300)",2,0.00019692202554791714,3,invscaling,0.03389108180999756,0.8433820009231567,relu,16,"{'solver': 'sgd', 'learning_rate': 'invscaling', 'hidden_layer_sizes': (1200, 600, 300, 300), 'batch_size': 16, 'alpha': 0.00019692202554791714, 'activation': 'relu'}",bracket=2-1,2,0.019105076789855957,0.3325608968734741
sgd,0.7537519528619336,"(1200, 1200)",3,1.148312414543511e-05,3,constant,0.026160478591918945,0.3057875633239746,tanh,64,"{'solver': 'sgd', 'learning_rate': 'constant', 'hidden_layer_sizes': (1200, 1200), 'batch_size': 64, 'alpha': 1.148312414543511e-05, 'activation': 'tanh'}",bracket=2-6,2,0.0022134780883789062,0.03240156173706055
sgd,0.7274915473822305,"(400, 400, 400, 400, 400, 400)",2,9.727203192450537e-05,15,invscaling,0.017847299575805664,0.6404518485069275,relu,16,"{'solver': 'sgd', 'learning_rate': 'invscaling', 'hidden_layer_sizes': (400, 400, 400, 400, 400, 400), 'batch_size': 16, 'alpha': 9.727203192450537e-05, 'activation': 'relu'}",bracket=0-1,0,0.009628802954067123,0.5975950917410413
sgd,0.5733933609372037,"(1200, 600, 300, 300)",3,1.2650337203959038e-05,15,constant,0.02609574794769287,0.10959899425506592,relu,512,"{'solver': 'sgd', 'learning_rate': 'constant', 'hidden_layer_sizes': (1200, 600, 300, 300), 'batch_size': 512, 'alpha': 1.2650337203959038e-05, 'activation': 'relu'}",bracket=0-2,0,0.01307494032168774,0.0526632307251255
sgd,0.5090242710255346,"(400, 400, 400, 400, 400, 400)",3,1.2476595526308684e-06,5,adaptive,0.04095745086669922,0.38176846504211426,relu,128,"{'solver': 'sgd', 'learning_rate': 'adaptive', 'hidden_layer_sizes': (400, 400, 400, 400, 400, 400), 'batch_size': 128, 'alpha': 1.2476595526308684e-06, 'activation': 'relu'}",bracket=1-0,1,0.011019468307495117,0.09537053108215332
sgd,0.03004308460627425,"(400, 400, 400, 400, 400, 400)",4,0.0008648423275731718,1,adaptive,0.036485910415649414,0.3704688549041748,tanh,128,"{'solver': 'sgd', 'learning_rate': 'adaptive', 'hidden_layer_sizes': (400, 400, 400, 400, 400, 400), 'batch_size': 128, 'alpha': 0.0008648423275731718, 'activation': 'tanh'}",bracket=2-0,2,0.0,0.0
adam,-0.011178117714013336,"(600, 600, 600, 600)",5,1.0790287915161837e-06,1,adaptive,0.028157949447631836,0.2953071594238281,logistic,128,"{'solver': 'adam', 'learning_rate': 'adaptive', 'hidden_layer_sizes': (600, 600, 600, 600), 'batch_size': 128, 'alpha': 1.0790287915161837e-06, 'activation': 'logistic'}",bracket=2-5,2,0.0,0.0
sgd,-0.025196253372719024,"(400, 400, 400, 400, 400, 400)",4,0.00021844360711494262,5,adaptive,0.04944610595703125,0.27993202209472656,logistic,256,"{'solver': 'sgd', 'learning_rate': 'adaptive', 'hidden_layer_sizes': (400, 400, 400, 400, 400, 400), 'batch_size': 256, 'alpha': 0.00021844360711494262, 'activation': 'logistic'}",bracket=1-1,1,0.010513067245483398,0.07251787185668945
adam,-0.039492863839599046,"(600, 600, 600, 600)",5,0.00010280447320933097,5,invscaling,0.03532075881958008,0.2562774419784546,logistic,256,"{'solver': 'adam', 'learning_rate': 'invscaling', 'hidden_layer_sizes': (600, 600, 600, 600), 'batch_size': 256, 'alpha': 0.00010280447320933097, 'activation': 'logistic'}",bracket=1-4,1,0.0067594051361083984,0.052634596824645996
adam,-0.15513239066166817,"(600, 600, 600, 600)",6,2.6880010215376073e-06,1,constant,0.05034637451171875,0.18440604209899902,logistic,512,"{'solver': 'adam', 'learning_rate': 'constant', 'hidden_layer_sizes': (600, 600, 600, 600), 'batch_size': 512, 'alpha': 2.6880010215376073e-06, 'activation': 'logistic'}",bracket=2-7,2,0.0,0.0
sgd,-0.30593451774643365,"(1200, 600, 300, 300)",7,3.959110266468459e-05,1,adaptive,0.021576404571533203,0.14742183685302734,tanh,512,"{'solver': 'sgd', 'learning_rate': 'adaptive', 'hidden_layer_sizes': (1200, 600, 300, 300), 'batch_size': 512, 'alpha': 3.959110266468459e-05, 'activation': 'tanh'}",bracket=2-3,2,0.0,0.0
adam,-0.37218018357049654,"(2400,)",8,0.0006883952069645496,1,invscaling,0.00948190689086914,0.0439908504486084,relu,512,"{'solver': 'adam', 'learning_rate': 'invscaling', 'hidden_layer_sizes': (2400,), 'batch_size': 512, 'alpha': 0.0006883952069645496, 'activation': 'relu'}",bracket=2-2,2,0.0,0.0
sgd,-0.4772738406305068,"(2400,)",9,6.9317172761554005e-06,1,invscaling,0.010234832763671875,0.04059720039367676,tanh,512,"{'solver': 'sgd', 'learning_rate': 'invscaling', 'hidden_layer_sizes': (2400,), 'batch_size': 512, 'alpha': 6.9317172761554005e-06, 'activation': 'tanh'}",bracket=2-8,2,0.0,0.0
